146C1FF7B2386260	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17990122.pdf
146C1FF8D350EA70	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17990129.pdf
146C1FFA367F4B40	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17990205.pdf
146C1FFB9F7EF530	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17990212.pdf
146C20029CB31F48	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17990219.pdf
146C20042E475DC8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17990226.pdf
146C200627A4BE20	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17990305.pdf
146C200915F064E0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17990312.pdf
146C200A477EF5E8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17990319.pdf
146C200B64DF2DB0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17990326.pdf
146C200C62CB68E0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17990402.pdf
146C200D62386BF8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17990409.pdf
146C2010702C9888	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17990416.pdf
146C20119B1B6C30	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17990423.pdf
146C2013F016EDA8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17990430.pdf
146C2014E12CAD00	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17990507.pdf
146C201600C5BD18	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17990514.pdf
146C201754570030	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17990521.pdf
146C201858B58408	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17990528.pdf
146C2019901CC950	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17990604.pdf
146C201C0DAEEA18	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17990611.pdf
146C201CF16B4E60	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17990618.pdf
146C201E56BA2168	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17990625.pdf
146C201F98BA17E8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17990702.pdf
146C202B901CD120	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17990709.pdf
146C202CCB2B8AF8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17990716.pdf
146C202DC732B278	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17990723.pdf
146C20315CD84AE8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17990806.pdf
146C2032A13DC400	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17990813.pdf
146C20337427AF40	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17990820.pdf
146C203569379708	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17990903.pdf
146C2036599898D8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17990910.pdf
146C20378939B990	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17990917.pdf
146C203885CD7558	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17990924.pdf
146C203982D7D438	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17991001.pdf
146C203A70C91AF0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17991008.pdf
146C203B609191F8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17991015.pdf
146C203C7605CDB0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17991022.pdf
146C203D8BFFCED0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17991029.pdf
146C203E90418F60	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17991105.pdf
146C203F6ED4EC10	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(ANT), Antigua/AJ, Antigua Journal/00_PDF/1799/17991112.pdf
14DB2A3260BCC878	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290103.pdf
14DB2A340FE993F0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290107.pdf
14DB2A361A71BAC8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290110.pdf
14DB2A39DF9F2B48	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290114.pdf
14DB2A3B419136F0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290117.pdf
14DB2A3D12480208	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290121.pdf
14DB2A3E978B8AC8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290124.pdf
14DB2A402E6F5FF8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290128.pdf
14DB2A41C38C4B70	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290131.pdf
14DB2A4861774E78	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290204.pdf
14DB2A4945C76A78	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290207.pdf
14DB2A4A95039BB0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290211.pdf
14DB2A4C96E845E8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290214.pdf
14DB2A54C9F8AC60	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290218.pdf
14DB2A5586C0D9F0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290221.pdf
14DB2A56F1A6CCD8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290225.pdf
14DB2A5D35EB4C88	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290228.pdf
14DB2A5E29FAFA90	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290304.pdf
14DB2A5F946FE730	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290307.pdf
14DB2A6117471370	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290311.pdf
14DB2A6294E10C08	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290314.pdf
14DB2A68CFA64D48	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290318.pdf
14DB2A6997AA26B8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290321.pdf
14DB2A6AEBB54CF0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290325.pdf
14DB2A710A581DF8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290328.pdf
14DB2A71E323E150	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290401.pdf
14DB2A7370F34FA0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290404.pdf
14DB2A7948496A08	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290408.pdf
14DB2A79E2282FB8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290411.pdf
14DB2A7B26DF2818	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290415.pdf
14DB2A80EC9089F0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290422.pdf
14DB2A81C8D926E8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290425.pdf
14DB2A87EA2E4760	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290429.pdf
14DB2A88DDC327E8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290502.pdf
14DB2A8A5051BFE8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290506.pdf
14DB2A8BB31B4850	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290509.pdf
14DB2A8D57E7EB38	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290513.pdf
14DB2A8EF7717F28	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290516.pdf
14DB2A9078760E48	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290520.pdf
14DB2A91E91C17F8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290523.pdf
14DB2A939BCF6A50	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290527.pdf
14DB2A952271E2E8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290530.pdf
14DB2A9698620CD8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290603.pdf
14DB2A9824C6F678	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290606.pdf
14DB2AAD2D2C3968	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290610.pdf
14DB2AB04346AF20	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290613.pdf
14DB2AB275331460	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290617.pdf
14DB2AB3E3BCAA98	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290620.pdf
14DB2AB587106920	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290624.pdf
14DB2AB7613294B8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290627.pdf
14DB2AB94243F8A8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290701.pdf
14DB2ABACA59CF90	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290704.pdf
14DB2ABCA868E8E0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290708.pdf
14DB2ABF0A4885C8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290711.pdf
14DB2AC28BA13BE0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290715.pdf
14DB2AC415BC06A0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290718.pdf
14DB2AC61A7233E0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290722.pdf
14DB2ACB6F80D3E0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290725.pdf
14DB2ACEB2B8BDC0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290729.pdf
14DB2AE1E6AF9C38	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290801.pdf
14DB2AE2C8B487E8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290805.pdf
14DC405FA4DB5168	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290808.pdf
14DB2AE5D2B4B240	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290812.pdf
14DB2AE7CE4E3B40	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290815.pdf
14DB2AE994FF61A8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290819.pdf
14DB2AEC36E596C0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290822.pdf
14DB2AEE4E50C3B0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290826.pdf
14DB2AF4DC1116D0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290829.pdf
14DB2AF61AA866E0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290902.pdf
14DB2AF892ED4A88	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290905.pdf
14DB2AFA5EE25770	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290909.pdf
14DB2AFC2C39ABA8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290912.pdf
14DB2B0291F3EE98	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290916.pdf
14DB2B035DDC0718	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290919.pdf
14DB2B050AC44D48	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290923.pdf
14DB2B0642A60250	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290926.pdf
14DB2B07F6927968	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18290930.pdf
14DB2B0962218C80	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18291003.pdf
14DB2B0B038D8008	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18291007.pdf
14DB2B1988AE4A40	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18291010.pdf
14DB2B1AEA8E4D68	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18291014.pdf
14DB2B207595BE30	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18291017.pdf
14DB2B215766D070	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18291021.pdf
14DB2B22AE4B1300	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18291024.pdf
14DB2B2440F80048	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18291028.pdf
14DB2B25A4D8B570	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18291031.pdf
14DB2B27376A7278	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18291104.pdf
14DB2B3435DE2D28	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18291107.pdf
14DB2B3516503C08	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18291111.pdf
14DB2B36D2900788	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18291114.pdf
14DB2B449FD27818	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18291121.pdf
